2025-06-11 11:40:23 WARNING: Compression for receiving enabled. Compression has been used in the past to break encryption. Sent packets are not compressed unless "allow-compression yes" is also set.
2025-06-11 11:40:23 us=891952 Note: --data-ciphers-fallback with cipher 'AES-128-CBC' disables data channel offload.
2025-06-11 11:40:23 us=892002 Current Parameter Settings:
2025-06-11 11:40:23 us=892009   config = 'tcp-dante.ovpn'
2025-06-11 11:40:23 us=892015   mode = 0
2025-06-11 11:40:23 us=892021   persist_config = DISABLED
2025-06-11 11:40:23 us=892026   persist_mode = 1
2025-06-11 11:40:23 us=892031   show_ciphers = DISABLED
2025-06-11 11:40:23 us=892036   show_digests = DISABLED
2025-06-11 11:40:23 us=892040   show_engines = DISABLED
2025-06-11 11:40:23 us=892045   genkey = DISABLED
2025-06-11 11:40:23 us=892050   genkey_filename = '[UNDEF]'
2025-06-11 11:40:23 us=892055   key_pass_file = '[UNDEF]'
2025-06-11 11:40:23 us=892059   show_tls_ciphers = DISABLED
2025-06-11 11:40:23 us=892064   connect_retry_max = 0
2025-06-11 11:40:23 us=892069 Connection profiles [0]:
2025-06-11 11:40:23 us=892074   proto = tcp-client
2025-06-11 11:40:23 us=892079   local = '[UNDEF]'
2025-06-11 11:40:23 us=892084   local_port = '[UNDEF]'
2025-06-11 11:40:23 us=892089   remote = 'edge-us-dedicated-154-dhcp.hackthebox.eu'
2025-06-11 11:40:23 us=892094   remote_port = '443'
2025-06-11 11:40:23 us=892099   remote_float = DISABLED
2025-06-11 11:40:23 us=892103   bind_defined = DISABLED
2025-06-11 11:40:23 us=892108   bind_local = DISABLED
2025-06-11 11:40:23 us=892113   bind_ipv6_only = DISABLED
2025-06-11 11:40:23 us=892118   connect_retry_seconds = 1
2025-06-11 11:40:23 us=892123   connect_timeout = 120
2025-06-11 11:40:23 us=892138   socks_proxy_server = '[UNDEF]'
2025-06-11 11:40:23 us=892143   socks_proxy_port = '[UNDEF]'
2025-06-11 11:40:23 us=892148   tun_mtu = 1500
